info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\danie\AppData\Local\Temp\chromatic--16540-HZckU6zPq7ol
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3968) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Estudios\ReactPRO\05.my-storybook\storybook-init-framework-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\.storybook\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/78 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 76/115 modules 39 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 24% building 121/147 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 25% building 125/152 modules 27 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 25% building 125/153 modules 28 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 25% building 125/154 modules 29 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 125/155 modules 30 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 25% building 125/158 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 25% building 126/160 modules 34 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 25% building 127/160 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\promise-constructor-detection.js
